--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_15_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_16_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_17_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_18_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_19_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_2_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_20_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_21_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_22_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_3_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_4_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_5_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_6_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_7_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_8_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_9_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_MT_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_X_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732825/Alignments/SHIP4732825_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732825_chromosome_Y_alignments.bam.flagstat.tsv	SHIP4732825_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_1_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_10_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_11_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_12_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_13_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_14_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_15_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_16_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_17_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_18_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_19_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_2_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_20_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_21_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_22_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_3_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_4_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_5_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_6_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_7_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_8_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_9_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_MT_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_X_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732826/Alignments/SHIP4732826_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732826_chromosome_Y_alignments.bam.flagstat.tsv	SHIP4732826_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_1_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_10_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_11_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_12_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_13_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_14_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_15_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_16_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_17_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_18_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_19_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_2_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_20_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_21_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_22_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_3_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_4_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_5_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_6_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_7_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_8_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_9_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_MT_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_X_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732827/Alignments/SHIP4732827_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732827_chromosome_Y_alignments.bam.flagstat.tsv	SHIP4732827_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_1_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_10_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_11_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_12_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_13_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_14_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_15_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_16_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_17_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_18_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_19_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_2_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_20_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_21_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_22_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_3_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_4_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_5_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_6_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_7_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_8_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_9_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_MT_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_MT	None	None
