--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475798_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475798_rtg_vcfstats.txt.csv	SHIP4475798	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475799_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475799_rtg_vcfstats.txt.csv	SHIP4475799	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475800_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475800_rtg_vcfstats.txt.csv	SHIP4475800	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475803_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475803_rtg_vcfstats.txt.csv	SHIP4475803	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475804_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475804_rtg_vcfstats.txt.csv	SHIP4475804	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475805_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475805_rtg_vcfstats.txt.csv	SHIP4475805	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475806_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475806_rtg_vcfstats.txt.csv	SHIP4475806	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475807_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475807_rtg_vcfstats.txt.csv	SHIP4475807	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475808_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475808_rtg_vcfstats.txt.csv	SHIP4475808	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475810_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475810_rtg_vcfstats.txt.csv	SHIP4475810	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475811_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475811_rtg_vcfstats.txt.csv	SHIP4475811	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475812_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475812_rtg_vcfstats.txt.csv	SHIP4475812	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475813_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475813_rtg_vcfstats.txt.csv	SHIP4475813	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475814_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475814_rtg_vcfstats.txt.csv	SHIP4475814	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475815_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475815_rtg_vcfstats.txt.csv	SHIP4475815	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475816_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475816_rtg_vcfstats.txt.csv	SHIP4475816	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475818_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475818_rtg_vcfstats.txt.csv	SHIP4475818	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4476369_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4476369_rtg_vcfstats.txt.csv	SHIP4476369	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4476371_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4476371_rtg_vcfstats.txt.csv	SHIP4476371	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4476372_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4476372_rtg_vcfstats.txt.csv	SHIP4476372	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4476373_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4476373_rtg_vcfstats.txt.csv	SHIP4476373	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4476381_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4476381_rtg_vcfstats.txt.csv	SHIP4476381	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481738_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4481738_rtg_vcfstats.txt.csv	SHIP4481738	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481741_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4481741_rtg_vcfstats.txt.csv	SHIP4481741	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481743_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4481743_rtg_vcfstats.txt.csv	SHIP4481743	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481747_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4481747_rtg_vcfstats.txt.csv	SHIP4481747	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481748_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4481748_rtg_vcfstats.txt.csv	SHIP4481748	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481754_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4481754_rtg_vcfstats.txt.csv	SHIP4481754	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481758_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4481758_rtg_vcfstats.txt.csv	SHIP4481758	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481761_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4481761_rtg_vcfstats.txt.csv	SHIP4481761	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481762_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4481762_rtg_vcfstats.txt.csv	SHIP4481762	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4485662_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4485662_rtg_vcfstats.txt.csv	SHIP4485662	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4485664_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4485664_rtg_vcfstats.txt.csv	SHIP4485664	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4485665_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4485665_rtg_vcfstats.txt.csv	SHIP4485665	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488258_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488258_rtg_vcfstats.txt.csv	SHIP4488258	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488259_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488259_rtg_vcfstats.txt.csv	SHIP4488259	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488260_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488260_rtg_vcfstats.txt.csv	SHIP4488260	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488261_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488261_rtg_vcfstats.txt.csv	SHIP4488261	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488262_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488262_rtg_vcfstats.txt.csv	SHIP4488262	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488263_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488263_rtg_vcfstats.txt.csv	SHIP4488263	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488264_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488264_rtg_vcfstats.txt.csv	SHIP4488264	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488265_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488265_rtg_vcfstats.txt.csv	SHIP4488265	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488267_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488267_rtg_vcfstats.txt.csv	SHIP4488267	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488268_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488268_rtg_vcfstats.txt.csv	SHIP4488268	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488271_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488271_rtg_vcfstats.txt.csv	SHIP4488271	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488272_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488272_rtg_vcfstats.txt.csv	SHIP4488272	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488274_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488274_rtg_vcfstats.txt.csv	SHIP4488274	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488275_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488275_rtg_vcfstats.txt.csv	SHIP4488275	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488276_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488276_rtg_vcfstats.txt.csv	SHIP4488276	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488279_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488279_rtg_vcfstats.txt.csv	SHIP4488279	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488280_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488280_rtg_vcfstats.txt.csv	SHIP4488280	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488281_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488281_rtg_vcfstats.txt.csv	SHIP4488281	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488284_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488284_rtg_vcfstats.txt.csv	SHIP4488284	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488285_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488285_rtg_vcfstats.txt.csv	SHIP4488285	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488287_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4488287_rtg_vcfstats.txt.csv	SHIP4488287	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513633_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513633_rtg_vcfstats.txt.csv	SHIP4513633	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513634_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513634_rtg_vcfstats.txt.csv	SHIP4513634	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513635_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513635_rtg_vcfstats.txt.csv	SHIP4513635	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513636_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513636_rtg_vcfstats.txt.csv	SHIP4513636	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513637_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513637_rtg_vcfstats.txt.csv	SHIP4513637	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513640_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513640_rtg_vcfstats.txt.csv	SHIP4513640	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513641_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513641_rtg_vcfstats.txt.csv	SHIP4513641	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513642_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513642_rtg_vcfstats.txt.csv	SHIP4513642	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513644_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513644_rtg_vcfstats.txt.csv	SHIP4513644	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513645_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513645_rtg_vcfstats.txt.csv	SHIP4513645	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513648_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513648_rtg_vcfstats.txt.csv	SHIP4513648	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513649_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513649_rtg_vcfstats.txt.csv	SHIP4513649	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513650_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513650_rtg_vcfstats.txt.csv	SHIP4513650	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513651_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513651_rtg_vcfstats.txt.csv	SHIP4513651	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513652_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513652_rtg_vcfstats.txt.csv	SHIP4513652	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513653_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513653_rtg_vcfstats.txt.csv	SHIP4513653	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513656_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513656_rtg_vcfstats.txt.csv	SHIP4513656	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513657_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513657_rtg_vcfstats.txt.csv	SHIP4513657	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513658_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513658_rtg_vcfstats.txt.csv	SHIP4513658	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513659_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513659_rtg_vcfstats.txt.csv	SHIP4513659	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513660_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513660_rtg_vcfstats.txt.csv	SHIP4513660	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513662_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513662_rtg_vcfstats.txt.csv	SHIP4513662	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513663_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4513663_rtg_vcfstats.txt.csv	SHIP4513663	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516193_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4516193_rtg_vcfstats.txt.csv	SHIP4516193	rtg_vcfstats	rtg_vcfstats.txt
