--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488281/Variants/SHIP4488281.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488281_rtg_vcfstats.txt	SHIP4488281	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488284/Variants/SHIP4488284.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488284_rtg_vcfstats.txt	SHIP4488284	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488285/Variants/SHIP4488285.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488285_rtg_vcfstats.txt	SHIP4488285	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488287/Variants/SHIP4488287.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488287_rtg_vcfstats.txt	SHIP4488287	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513633/Variants/SHIP4513633.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513633_rtg_vcfstats.txt	SHIP4513633	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513634/Variants/SHIP4513634.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513634_rtg_vcfstats.txt	SHIP4513634	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513635/Variants/SHIP4513635.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513635_rtg_vcfstats.txt	SHIP4513635	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513636/Variants/SHIP4513636.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513636_rtg_vcfstats.txt	SHIP4513636	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513637/Variants/SHIP4513637.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513637_rtg_vcfstats.txt	SHIP4513637	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513640/Variants/SHIP4513640.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513640_rtg_vcfstats.txt	SHIP4513640	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513641/Variants/SHIP4513641.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513641_rtg_vcfstats.txt	SHIP4513641	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513642/Variants/SHIP4513642.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513642_rtg_vcfstats.txt	SHIP4513642	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513644/Variants/SHIP4513644.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513644_rtg_vcfstats.txt	SHIP4513644	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513645/Variants/SHIP4513645.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513645_rtg_vcfstats.txt	SHIP4513645	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513648/Variants/SHIP4513648.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513648_rtg_vcfstats.txt	SHIP4513648	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513649/Variants/SHIP4513649.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513649_rtg_vcfstats.txt	SHIP4513649	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513650/Variants/SHIP4513650.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513650_rtg_vcfstats.txt	SHIP4513650	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513651/Variants/SHIP4513651.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513651_rtg_vcfstats.txt	SHIP4513651	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513652/Variants/SHIP4513652.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513652_rtg_vcfstats.txt	SHIP4513652	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513653/Variants/SHIP4513653.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513653_rtg_vcfstats.txt	SHIP4513653	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513656/Variants/SHIP4513656.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513656_rtg_vcfstats.txt	SHIP4513656	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513657/Variants/SHIP4513657.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513657_rtg_vcfstats.txt	SHIP4513657	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513658/Variants/SHIP4513658.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513658_rtg_vcfstats.txt	SHIP4513658	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513659/Variants/SHIP4513659.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513659_rtg_vcfstats.txt	SHIP4513659	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513660/Variants/SHIP4513660.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513660_rtg_vcfstats.txt	SHIP4513660	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513662/Variants/SHIP4513662.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513662_rtg_vcfstats.txt	SHIP4513662	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4513663/Variants/SHIP4513663.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4513663_rtg_vcfstats.txt	SHIP4513663	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516193/Variants/SHIP4516193.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516193_rtg_vcfstats.txt	SHIP4516193	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516194/Variants/SHIP4516194.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516194_rtg_vcfstats.txt	SHIP4516194	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516195/Variants/SHIP4516195.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516195_rtg_vcfstats.txt	SHIP4516195	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516198/Variants/SHIP4516198.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516198_rtg_vcfstats.txt	SHIP4516198	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516200/Variants/SHIP4516200.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516200_rtg_vcfstats.txt	SHIP4516200	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516201/Variants/SHIP4516201.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516201_rtg_vcfstats.txt	SHIP4516201	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516202/Variants/SHIP4516202.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516202_rtg_vcfstats.txt	SHIP4516202	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516203/Variants/SHIP4516203.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516203_rtg_vcfstats.txt	SHIP4516203	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516204/Variants/SHIP4516204.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516204_rtg_vcfstats.txt	SHIP4516204	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516205/Variants/SHIP4516205.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516205_rtg_vcfstats.txt	SHIP4516205	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516207/Variants/SHIP4516207.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516207_rtg_vcfstats.txt	SHIP4516207	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516208/Variants/SHIP4516208.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516208_rtg_vcfstats.txt	SHIP4516208	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516209/Variants/SHIP4516209.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516209_rtg_vcfstats.txt	SHIP4516209	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516210/Variants/SHIP4516210.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516210_rtg_vcfstats.txt	SHIP4516210	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516211/Variants/SHIP4516211.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516211_rtg_vcfstats.txt	SHIP4516211	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516213/Variants/SHIP4516213.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516213_rtg_vcfstats.txt	SHIP4516213	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516214/Variants/SHIP4516214.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516214_rtg_vcfstats.txt	SHIP4516214	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516217/Variants/SHIP4516217.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516217_rtg_vcfstats.txt	SHIP4516217	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516218/Variants/SHIP4516218.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516218_rtg_vcfstats.txt	SHIP4516218	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516222/Variants/SHIP4516222.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516222_rtg_vcfstats.txt	SHIP4516222	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516223/Variants/SHIP4516223.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516223_rtg_vcfstats.txt	SHIP4516223	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516226/Variants/SHIP4516226.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516226_rtg_vcfstats.txt	SHIP4516226	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4516227/Variants/SHIP4516227.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4516227_rtg_vcfstats.txt	SHIP4516227	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4519917/Variants/SHIP4519917.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4519917_rtg_vcfstats.txt	SHIP4519917	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4519918/Variants/SHIP4519918.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4519918_rtg_vcfstats.txt	SHIP4519918	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4519920/Variants/SHIP4519920.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4519920_rtg_vcfstats.txt	SHIP4519920	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4519925/Variants/SHIP4519925.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4519925_rtg_vcfstats.txt	SHIP4519925	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4519926/Variants/SHIP4519926.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4519926_rtg_vcfstats.txt	SHIP4519926	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4519927/Variants/SHIP4519927.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4519927_rtg_vcfstats.txt	SHIP4519927	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4519929/Variants/SHIP4519929.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4519929_rtg_vcfstats.txt	SHIP4519929	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4549980/Variants/SHIP4549980.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4549980_rtg_vcfstats.txt	SHIP4549980	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4549987/Variants/SHIP4549987.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4549987_rtg_vcfstats.txt	SHIP4549987	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4549988/Variants/SHIP4549988.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4549988_rtg_vcfstats.txt	SHIP4549988	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4549989/Variants/SHIP4549989.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4549989_rtg_vcfstats.txt	SHIP4549989	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4549990/Variants/SHIP4549990.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4549990_rtg_vcfstats.txt	SHIP4549990	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4553684/Variants/SHIP4553684.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4553684_rtg_vcfstats.txt	SHIP4553684	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4553690/Variants/SHIP4553690.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4553690_rtg_vcfstats.txt	SHIP4553690	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4553691/Variants/SHIP4553691.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4553691_rtg_vcfstats.txt	SHIP4553691	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4553696/Variants/SHIP4553696.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4553696_rtg_vcfstats.txt	SHIP4553696	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4553717/Variants/SHIP4553717.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4553717_rtg_vcfstats.txt	SHIP4553717	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558802/Variants/SHIP4558802.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558802_rtg_vcfstats.txt	SHIP4558802	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558805/Variants/SHIP4558805.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558805_rtg_vcfstats.txt	SHIP4558805	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558807/Variants/SHIP4558807.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558807_rtg_vcfstats.txt	SHIP4558807	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558808/Variants/SHIP4558808.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558808_rtg_vcfstats.txt	SHIP4558808	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558809/Variants/SHIP4558809.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558809_rtg_vcfstats.txt	SHIP4558809	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558810/Variants/SHIP4558810.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558810_rtg_vcfstats.txt	SHIP4558810	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558812/Variants/SHIP4558812.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558812_rtg_vcfstats.txt	SHIP4558812	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558813/Variants/SHIP4558813.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558813_rtg_vcfstats.txt	SHIP4558813	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558814/Variants/SHIP4558814.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558814_rtg_vcfstats.txt	SHIP4558814	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558815/Variants/SHIP4558815.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558815_rtg_vcfstats.txt	SHIP4558815	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558817/Variants/SHIP4558817.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558817_rtg_vcfstats.txt	SHIP4558817	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558818/Variants/SHIP4558818.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558818_rtg_vcfstats.txt	SHIP4558818	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558821/Variants/SHIP4558821.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558821_rtg_vcfstats.txt	SHIP4558821	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558822/Variants/SHIP4558822.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558822_rtg_vcfstats.txt	SHIP4558822	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558823/Variants/SHIP4558823.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558823_rtg_vcfstats.txt	SHIP4558823	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558825/Variants/SHIP4558825.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558825_rtg_vcfstats.txt	SHIP4558825	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558826/Variants/SHIP4558826.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558826_rtg_vcfstats.txt	SHIP4558826	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558830/Variants/SHIP4558830.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558830_rtg_vcfstats.txt	SHIP4558830	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558881/Variants/SHIP4558881.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558881_rtg_vcfstats.txt	SHIP4558881	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558882/Variants/SHIP4558882.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558882_rtg_vcfstats.txt	SHIP4558882	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558883/Variants/SHIP4558883.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558883_rtg_vcfstats.txt	SHIP4558883	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558884/Variants/SHIP4558884.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558884_rtg_vcfstats.txt	SHIP4558884	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4558887/Variants/SHIP4558887.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4558887_rtg_vcfstats.txt	SHIP4558887	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4562730/Variants/SHIP4562730.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4562730_rtg_vcfstats.txt	SHIP4562730	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4562731/Variants/SHIP4562731.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4562731_rtg_vcfstats.txt	SHIP4562731	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4562735/Variants/SHIP4562735.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4562735_rtg_vcfstats.txt	SHIP4562735	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4562739/Variants/SHIP4562739.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4562739_rtg_vcfstats.txt	SHIP4562739	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4562742/Variants/SHIP4562742.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4562742_rtg_vcfstats.txt	SHIP4562742	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4562743/Variants/SHIP4562743.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4562743_rtg_vcfstats.txt	SHIP4562743	None	None
